Date,Coin,Opening Price,Highest Price,Lowest Price,Closing Price,Trading Volume
1738281600,BTC,104789.940712272,106054.79072439,101549.982008983,102459.5832836,270138.792050438
1738368000,BTC,102459.5832836,102805.738542159,100279.802764609,100631.059748449,153272.147124402
1738454400,BTC,100631.059748449,101447.449793157,96292.2044726772,97678.7719678885,373522.927164122
1738540800,BTC,97678.7719678885,102504.815026212,91687.2854758568,101436.407843162,679678.802692783
1738627200,BTC,101436.407843162,101774.569125339,95924.4492393112,97804.2385175571,454130.095876162
1738713600,BTC,97804.2385175571,99140.6592695527,96187.4352975343,96625.261316975,296127.621723564
1738800000,BTC,96625.261316975,99199.7861618104,95726.6503585221,96579.8329029594,293712.658655673
1738886400,BTC,96579.8329029594,100180.304039999,95668.4791668097,96539.7981854609,354488.546036135
1738972800,BTC,96539.7981854609,96897.0272577169,95722.7939330383,96479.319789231,132981.138731728
1739059200,BTC,96479.319789231,97342.886854819,94775.2109297554,96502.8008211955,172058.68451721
1739145600,BTC,96502.8008211955,98370.7504896998,95314.9285375637,97490.2991705221,250458.982886476
1739232000,BTC,97490.2991705221,98528.7378444808,94887.3250510873,95827.6528436408,242949.736550588
1739318400,BTC,95827.6528436408,98145.0212876138,94193.1241838364,97915.2900812202,317372.680919819
1739404800,BTC,97915.2900812202,98131.8582087972,95308.4056373528,96678.8146099012,231787.587644891
1739491200,BTC,96678.8146099012,98883.7915235882,96373.598622567,97553.755288536,215386.169256527
1739577600,BTC,97553.755288536,98020.0111122488,97290.1467850986,97642.7920403064,104152.511816511
1739664000,BTC,97642.7920403064,97774.3691989421,96089.3150096093,96157.6042409799,101947.675863877
1739750400,BTC,96157.6042409799,97074.5679619846,95269.3844276535,95837.3362085539,185075.85572213
1739836800,BTC,95837.3362085539,96764.0411430524,93418.0442905355,95671.8962902099,254791.342237805
1739923200,BTC,95671.8962902099,96888.3330001149,95083.0882588855,96685.0739421655,193206.090902548
1740009600,BTC,96685.0739421655,98784.3000701216,96480.5311592148,98356.2539966563,211967.776176157
1740096000,BTC,98356.2539966563,99524.81970204,94876.2150483914,96153.8335590858,334188.181015192
1740182400,BTC,96153.8335590858,96157.0663380801,95784.6816298284,96053.6704379735,6187.84455477162
1732492800,ETH,3363.30449065622,3544.47731975335,3303.81341660468,3414.42932732136,8478342.63107561
1732579200,ETH,3414.42932732136,3461.7796082203,3255.11429075456,3324.22988852545,6735152.3217694
1732665600,ETH,3324.22988852545,3687.33783677313,3302.44800492816,3656.80620227961,6891685.66081542
1732752000,ETH,3656.80620227961,3664.75282891373,3531.91056917089,3579.45093468315,4955617.76005913
1732838400,ETH,3579.45093468315,3646.46611757989,3538.11427652911,3593.3926687714,4214858.92001034
1732924800,ETH,3593.3926687714,3739.5526547528,3571.86508376044,3706.23945908511,4449348.38314291
1733011200,ETH,3706.23945908511,3746.40793210764,3663.21366490746,3709.93349925813,4020730.98788747
1733097600,ETH,3709.93349925813,3760.69078392558,3559.88447728366,3644.32478647478,6805953.89373892
1733184000,ETH,3644.32478647478,3669.88026424101,3510.82688737523,3615.94497294694,6099150.1090897
1733270400,ETH,3615.94497294694,3894.31674853753,3615.94497294694,3843.55773834304,9112755.7291217
1733356800,ETH,3843.55773834304,3956.42707148568,3725.33167561068,3789.38814632589,9675816.94618461
1733443200,ETH,3789.38814632589,4092.15018817862,3783.10837565802,4003.91937252117,10209873.8289579
1733529600,ETH,4003.91937252117,4028.2116202623,3973.85936837869,4000.1657872022,3071237.60124115
1733616000,ETH,4000.1657872022,4016.92577684788,3928.57008562622,4005.97020595298,2811255.24107782
1733702400,ETH,4005.97020595298,4007.12102001211,3574.86817743005,3717.51408197287,8855955.25253309
1733788800,ETH,3717.51408197287,3780.23459106983,3520.35541814474,3630.84217508442,9591459.12939164
1733875200,ETH,3630.84217508442,3850.01287843753,3566.03668955876,3833.51136612567,5369085.63334846
1733961600,ETH,3833.51136612567,3987.3468237072,3799.40070670543,3882.47995077511,6722872.42887136
1734048000,ETH,3882.47995077511,3967.53436258911,3854.87809461206,3907.63711036382,4625306.67637048
1734134400,ETH,3907.63711036382,3944.28934230616,3826.93561368089,3870.11678418217,3291482.99993049
1734220800,ETH,3870.11678418217,3972.13078531425,3832.80699221858,3956.69313923646,3017828.58076517
1734307200,ETH,3956.69313923646,4106.38860565128,3884.81612360788,3987.30025318417,6612624.01900669
1734393600,ETH,3987.30025318417,4040.86439052694,3851.59706462083,3893.89760167185,5131135.93251049
1734480000,ETH,3893.89760167185,3904.18966618911,3618.84933459939,3626.22194837514,7785682.1671077
1734566400,ETH,3626.22194837514,3719.50024836078,3332.53774883865,3415.65486690531,10283813.9765741
1734652800,ETH,3415.65486690531,3498.11272644942,3099.07816348223,3473.12056626783,12305039.5611447
1734739200,ETH,3473.12056626783,3554.824861144,3292.9439682705,3337.07966702649,5960805.11553919
1734825600,ETH,3337.07966702649,3399.75758552282,3219.9412932762,3279.05723024902,4852405.37861476
1734912000,ETH,3279.05723024902,3463.02180627553,3216.23166527976,3419.58418153938,7011512.08000344
1734998400,ETH,3419.58418153938,3537.19505365708,3355.91032536744,3492.20320231671,4351896.49074573
1735084800,ETH,3492.20320231671,3543.90713487665,3441.14464948555,3495.90137076245,3134745.28608883
1735171200,ETH,3495.90137076245,3513.1481556635,3303.9328826919,3332.56035902991,4085710.90810292
1735257600,ETH,3332.56035902991,3436.66927416062,3304.34865543995,3329.78428412289,4348234.08348943
1735344000,ETH,3329.78428412289,3419.92367672406,3318.73531753255,3398.73124322336,2341690.96460373
1735430400,ETH,3398.73124322336,3407.97596172348,3322.39422374371,3351.8171799867,2162101.4329502
1735516800,ETH,3351.8171799867,3430.03144890062,3300.2591720378,3357.07760744907,4839706.24675394
1735603200,ETH,3357.07760744907,3445.82813919508,3312.44877561354,3332.50763246674,3736318.06368232
1735689600,ETH,3332.50763246674,3368.02470649689,3311.05425383478,3355.14756236522,2403353.91659058
1735776000,ETH,3355.14756236522,3495.12087628969,3349.97136563705,3452.9679592208,3816626.0049984
1735862400,ETH,3452.9679592208,3627.97524558704,3422.22175308334,3607.71040339028,3636645.35349667
1735948800,ETH,3607.71040339028,3669.52281103841,3573.3513163504,3656.25297292294,2496586.02200628
1736035200,ETH,3656.25297292294,3673.4406787739,3595.31399237739,3635.62897708073,1936049.3537952
1736121600,ETH,3635.62897708073,3743.80338382984,3611.75027103996,3689.16809286993,3910304.96645108
1736208000,ETH,3689.16809286993,3701.53141047505,3359.41238578724,3381.9663435697,5661857.45626334
1736294400,ETH,3381.9663435697,3415.23088213133,3211.16843377219,3327.67421465607,6515734.01552164
1736380800,ETH,3327.67421465607,3357.28054867576,3160.87999240942,3220.46844766833,5634006.01527926
1736467200,ETH,3220.46844766833,3321.91573067985,3197.99607480295,3267.38576316716,5059366.62475962
1736553600,ETH,3267.38576316716,3319.10760386061,3219.71048958582,3282.54332791325,2070199.10386392
1736640000,ETH,3282.54332791325,3298.34591433708,3224.68527716697,3266.78233529536,1929640.20968407
1736726400,ETH,3266.78233529536,3335.60046416373,2937.13232097447,3137.59663100255,7953082.6050833
1736812800,ETH,3137.59663100255,3256.386086144,3127.5337069735,3225.14845952123,4326866.41248222
1736899200,ETH,3225.14845952123,3473.88612311043,3186.89398825607,3451.66917400987,4544495.00939784
1736985600,ETH,3451.66917400987,3459.26230099884,3266.98428401845,3307.97709319029,4669195.32967862
1737072000,ETH,3307.97709319029,3525.83348928819,3307.93988235047,3474.91498700687,4616608.23630901
1737158400,ETH,3474.91498700687,3495.58273873783,3229.57341810332,3304.63046806216,5586767.63224249
1737244800,ETH,3304.63046806216,3444.78556201998,3127.80019327843,3213.66275269156,10254054.2610827
1737331200,ETH,3213.66275269156,3444.56462152858,3145.94904158157,3282.36572505615,9017951.77805677
1737417600,ETH,3282.36572505615,3368.05231923537,3205.80492574008,3328.98082181089,6210167.33848447
1737504000,ETH,3328.98082181089,3366.483390411,3224.54905333898,3243.02762095491,4088797.52881211
1737590400,ETH,3243.02762095491,3348.36881437879,3186.37035495035,3339.94345004003,6463518.49578452
1737676800,ETH,3339.94345004003,3425.36256349303,3278.64595683796,3312.13139378679,4660462.51316086
1737763200,ETH,3312.13139378679,3351.43489458312,3270.18741578603,3318.89128315824,2254120.59548833
1737849600,ETH,3318.89128315824,3362.05887527876,3230.64892310879,3233.21973601805,2340957.40043915
1737936000,ETH,3233.21973601805,3251.36809650539,3026.77818101132,3182.10030511714,8036815.85409977
1738022400,ETH,3182.10030511714,3223.87421502826,3040.09045408502,3076.47871383954,3861602.25147669
1738108800,ETH,3076.47871383954,3174.00602581065,3054.30555696784,3114.21001324055,4394142.94550934
1738195200,ETH,3114.21001324055,3284.36086093712,3093.67501254486,3249.36154725967,3533032.67136228
1738281600,ETH,3249.36154725967,3438.59476132744,3216.08413977473,3302.01708582671,5359370.96977851
1738368000,ETH,3302.01708582671,3332.36315201929,3102.30350072536,3117.2353711104,3660123.16162173
1738454400,ETH,3117.2353711104,3162.14739862831,2782.70182641661,2868.6509353831,8720009.80880256
1738540800,ETH,2868.6509353831,2918.58513440065,2170.35618882167,2882.68832054116,18784724.4999371
1738627200,ETH,2882.68832054116,2888.97365652439,2635.19124097381,2732.23094373655,11456716.8835869
1738713600,ETH,2732.23094373655,2825.87742724238,2700.96634086627,2788.24396356463,7329246.06394041
1738800000,ETH,2788.24396356463,2857.65850967231,2661.57018477165,2687.34195398994,6892026.46539021
1738886400,ETH,2687.34195398994,2798.31492994843,2564.88530399022,2622.9405387753,7233105.73402139
1738972800,ETH,2622.9405387753,2665.44311690781,2590.62480805584,2633.0217216455,4060801.20153362
1739059200,ETH,2633.0217216455,2689.69160013989,2531.09545435171,2628.27951347464,4058716.28236754
1739145600,ETH,2628.27951347464,2694.64093349396,2563.50120763089,2663.04776912764,4463939.43835313
1739232000,ETH,2663.04776912764,2726.11337233169,2572.79263559052,2602.52335581854,5013813.03354114
1739318400,ETH,2602.52335581854,2793.33050367638,2552.67309891824,2739.46787300382,6275160.99128179
1739404800,ETH,2739.46787300382,2757.6851368471,2617.71126885857,2677.81418066867,4218344.34062349
1739491200,ETH,2677.81418066867,2792.3949969015,2667.1642479522,2727.61142675063,3646745.68677169
1739577600,ETH,2727.61142675063,2740.47967375408,2677.20693972996,2695.21532253349,2026012.20164813
1739664000,ETH,2695.21532253349,2724.71679292586,2658.18454587149,2663.31846990909,2041390.44399689
1739750400,ETH,2663.31846990909,2849.39918798321,2643.75942979989,2745.64016493534,5088100.54441475
1739836800,ETH,2745.64016493534,2756.10688164988,2607.27771260176,2671.96850134117,5257633.78474039
1739923200,ETH,2671.96850134117,2737.20783667993,2657.72066041656,2717.20253835699,3257318.44027437
1740009600,ETH,2717.20253835699,2769.75638656601,2709.19339629908,2739.91454044872,3216963.71273221
1740096000,ETH,2739.91454044872,2844.88039989127,2616.4579147434,2661.7985843196,6975464.6080291
1740182400,ETH,2661.7985843196,2675.8116881188,2654.0805700709,2673.90493428051,153309.56732806
1732492800,XRP,1.43039793310158,1.53157019502821,1.35178310140832,1.41346105497605,5160951291.27445
1732579200,XRP,1.41346105497605,1.45653333815895,1.28676971716036,1.39920110299828,4363980857.65996
1732665600,XRP,1.39920110299828,1.51922808131648,1.35470948473544,1.47089087497554,3630373108.90002
1732752000,XRP,1.47089087497554,1.54504914085409,1.43440635955118,1.54193340685786,2683778034.56778
1732838400,XRP,1.54193340685786,1.80995530386839,1.52437261019187,1.79790114647447,6127501034.62857
1732924800,XRP,1.79790114647447,1.95779742724393,1.76482206465007,1.95219028570815,6105244356.43375
1733011200,XRP,1.95219028570815,2.33971596382126,1.85185007797729,2.29133546446774,5165835552.54185
1733097600,XRP,2.29133546446774,2.85507711253344,2.22520599072188,2.72151942079536,13130987951.4187
1733184000,XRP,2.72151942079536,2.89306424294019,2.32358639916665,2.50482352142995,10508502006.0555
1733270400,XRP,2.50482352142995,2.67102294173885,2.29030834074649,2.35974248914455,6369427424.02977
1733356800,XRP,2.35974248914455,2.49151356770665,2.17247218859111,2.24860424872238,6653268265.30497
1733443200,XRP,2.24860424872238,2.45404233245627,2.22965856721362,2.41979522296615,4548671745.5259
1733529600,XRP,2.41979522296615,2.62070277308072,2.37859724156741,2.61265265801533,3549826457.5162
1733616000,XRP,2.61265265801533,2.64658117598559,2.48779607436698,2.59490566353809,2464651627.28537
1733702400,XRP,2.59490566353809,2.59910368076506,2.08204641853054,2.21776265230093,6096858842.04473
1733788800,XRP,2.21776265230093,2.41007118222288,1.90933003746193,2.37132923434942,9081398561.38916
1733875200,XRP,2.37132923434942,2.46669213395286,2.23404405500363,2.39209725776487,4420684941.82877
1733961600,XRP,2.39209725776487,2.47780101166687,2.3125341592804,2.33823836553805,3300369227.17822
1734048000,XRP,2.33823836553805,2.47201210158756,2.28769576926683,2.41893499228211,2857188055.12751
1734134400,XRP,2.41893499228211,2.52611741159603,2.35843670375223,2.3998482570761,2298881599.43941
1734220800,XRP,2.3998482570761,2.46853392811064,2.36963043001409,2.44381332597967,1549174853.4972
1734307200,XRP,2.44381332597967,2.5803904900089,2.34556417179532,2.48769837975742,3426424969.69811
1734393600,XRP,2.48769837975742,2.72716986547475,2.44477594003696,2.57485527602177,4728392620.12238
1734480000,XRP,2.57485527602177,2.59724813085697,2.28088074928844,2.31414580578742,6270390880.5481
1734566400,XRP,2.31414580578742,2.43945677790196,2.16733476576168,2.24925621488956,7944914321.41718
1734652800,XRP,2.24925621488956,2.3592561875288,1.96129189794976,2.29325839313444,9424104074.83301
1734739200,XRP,2.29325839313444,2.3960812830018,2.20280470756716,2.23650325860909,5267612011.71673
1734825600,XRP,2.23650325860909,2.29160090172713,2.15948721557378,2.2011292154411,3854136370.29952
1734912000,XRP,2.2011292154411,2.28218557044919,2.13446591492484,2.26716856712432,3477783254.28127
1734998400,XRP,2.26716856712432,2.35510871174329,2.21934654664866,2.32885642494804,1923073597.1976
1735084800,XRP,2.32885642494804,2.34154667640381,2.27479141580266,2.30583164870966,1160775696.74142
1735171200,XRP,2.30583164870966,2.32380038662858,2.13924847064371,2.16256096273519,1676572406.25175
1735257600,XRP,2.16256096273519,2.23941245069792,2.12375660379457,2.15015501510911,1728358341.98342
1735344000,XRP,2.15015501510911,2.20485606185024,2.13803320802676,2.18089148870996,877847401.563013
1735430400,XRP,2.18089148870996,2.19455982381995,2.07364795752268,2.09577188592146,878016030.052117
1735516800,XRP,2.09577188592146,2.14948456363728,1.99903301863954,2.05930886106434,2261257972.67504
1735603200,XRP,2.05930886106434,2.14851738935432,2.01284451172414,2.08407757622521,1666060217.70396
1735689600,XRP,2.08407757622521,2.35327217683433,2.08180979843148,2.33261575157239,2270185717.07514
1735776000,XRP,2.33261575157239,2.44923233940181,2.33173890571836,2.40389649155475,2370259668.36433
1735862400,XRP,2.40389649155475,2.47773878342917,2.39914505995995,2.4552898654324,1631369211.54449
1735948800,XRP,2.4552898654324,2.50735396692364,2.40570212008217,2.41981145255178,1207166970.70494
1736035200,XRP,2.41981145255178,2.42748722915258,2.33084675253062,2.39901937149811,959161811.96493
1736121600,XRP,2.39901937149811,2.45764902198808,2.37293447775155,2.42162655733681,1182329216.52365
1736208000,XRP,2.42162655733681,2.46958470725426,2.26704627714535,2.27844981392946,2201845371.3619
1736294400,XRP,2.27844981392946,2.403257548238,2.21437450488989,2.38109752282999,2537049983.04658
1736380800,XRP,2.38109752282999,2.40057967675551,2.24534002539965,2.28154080122575,1795321098.79253
1736467200,XRP,2.28154080122575,2.37247299857162,2.25719937069683,2.34660279823943,1591983647.56391
1736553600,XRP,2.34660279823943,2.60457820090328,2.33173503207646,2.57602385440061,2222079100.72383
1736640000,XRP,2.57602385440061,2.58040623432213,2.47008787934509,2.51063101849813,1319595974.42308
1736726400,XRP,2.51063101849813,2.56654193102301,2.34411990184347,2.53134561037813,3167281010.23703
1736812800,XRP,2.53134561037813,2.69696728459276,2.52163662692036,2.67638529122967,2385433952.56591
1736899200,XRP,2.67638529122967,3.20182949109562,2.6559213223467,3.1477824389378,5644117738.30181
1736985600,XRP,3.1477824389378,3.39961503647284,2.9349798083559,3.24566640647032,6203287963.43388
1737072000,XRP,3.24566640647032,3.35620048129557,3.18567769170901,3.29478043703517,2953167093.82976
1737158400,XRP,3.29478043703517,3.30028974382147,3.07416267720906,3.2664470023078,2574235358.24949
1737244800,XRP,3.2664470023078,3.28818987302501,2.87459773429593,2.97379172223624,3170079394.45149
1737331200,XRP,2.97379172223624,3.37317866901561,2.93029851107126,3.12124652023457,4846260625.4915
1737417600,XRP,3.12124652023457,3.25518993273415,3.03848885516093,3.18884913739171,2236091265.66568
1737504000,XRP,3.18884913739171,3.29404774754497,3.15721423520376,3.19315724454109,1710263240.36385
1737590400,XRP,3.19315724454109,3.19594827797384,3.05243845261338,3.13208354138806,1868179810.67364
1737676800,XRP,3.13208354138806,3.21837100496529,3.07090451491002,3.12119889134589,1488965445.28508
1737763200,XRP,3.12119889134589,3.15927567664726,3.07915745308111,3.12431546708862,717860890.994074
1737849600,XRP,3.12431546708862,3.15797383325411,3.01589798621505,3.02296645024949,767626433.636997
1737936000,XRP,3.02296645024949,3.05706024603325,2.68752844182317,3.05486190302288,3520561593.26194
1738022400,XRP,3.05486190302288,3.2283645466894,3.00791140478766,3.05725094926358,2062192719.01826
1738108800,XRP,3.05725094926358,3.12592638919042,2.97007839307781,3.06866064413969,1373690307.01375
1738195200,XRP,3.06866064413969,3.16740586952814,3.04914820262529,3.14336904121193,973771985.34011
1738281600,XRP,3.14336904121193,3.14863102310941,3.01947151595088,3.05189406498795,999949733.45608
1738368000,XRP,3.05189406498795,3.08751499386136,2.83015548718803,2.87823474262827,1022436908.15561
1738454400,XRP,2.87823474262827,2.95458801046076,2.48016096933448,2.57920729339345,3793638786.14567
1738540800,XRP,2.57920729339345,2.7825089768539,1.80438490046488,2.7031758112134,8720351809.8835
1738627200,XRP,2.7031758112134,2.78684422282214,2.42380408329367,2.52865630003047,3313493237.04863
1738713600,XRP,2.52865630003047,2.56957674863968,2.34973543612563,2.38093010731969,1850407924.81528
1738800000,XRP,2.38093010731969,2.46970540656275,2.28276416604819,2.32624014918432,1897029332.61166
1738886400,XRP,2.32624014918432,2.53761380783598,2.2723211480021,2.39758075993702,2346192594.92926
1738972800,XRP,2.39758075993702,2.43621113381645,2.35247645319216,2.42009274644503,1002677097.95676
1739059200,XRP,2.42009274644503,2.50813510905923,2.31471230645771,2.41175598818367,1259816371.39843
1739145600,XRP,2.41175598818367,2.48603115962456,2.34317994991631,2.4379211364398,1336729118.63393
1739232000,XRP,2.4379211364398,2.54005398769117,2.38670434703908,2.42718216217258,1548281794.00642
1739318400,XRP,2.42718216217258,2.5075305532881,2.35503300481403,2.48593437380769,1593376371.3046
1739404800,XRP,2.48593437380769,2.61544450114724,2.43158229649488,2.57596104806851,1421051241.35987
1739491200,XRP,2.57596104806851,2.84584748060801,2.54612864518704,2.75565435840275,2554482336.32761
1739577600,XRP,2.75565435840275,2.85022662251659,2.73421833644668,2.78052046849036,1214516904.03853
1739664000,XRP,2.78052046849036,2.81919927250017,2.71177110175247,2.74613372975878,912353394.861941
1739750400,XRP,2.74613372975878,2.7799831881163,2.62559527370958,2.67298107206357,1326978119.05938
1739836800,XRP,2.67298107206357,2.68230243679316,2.4869626269356,2.57573172525662,1611063449.22144
1739923200,XRP,2.57573172525662,2.75803812459183,2.52743845560098,2.75092597623535,1514935634.48061
1740009600,XRP,2.75092597623535,2.76067284461869,2.68079642575492,2.69920660217185,1216739808.54844
1740096000,XRP,2.69920660217185,2.72104231275022,2.51810213959773,2.57925953689931,1783240821.77941
1740182400,XRP,2.57925953689931,2.59405996725023,2.56062236575785,2.59304648342607,39621420.3276354
1732492800,SOL,252.789879809405,256.407900687034,231.408903557856,234.217774152856,20107266.489226
1732579200,SOL,234.217774152856,239.693742857783,221.991091600282,230.689604268233,22937637.9322446
1732665600,SOL,230.689604268233,243.436289235052,227.722044686245,242.204546204086,17566478.7900716
1732752000,SOL,242.204546204086,245.43030206507,233.069867551287,237.621163091755,13445791.0615829
1732838400,SOL,237.621163091755,246.802324615961,236.675121252888,243.334197027552,13320114.1869918
1732924800,SOL,243.334197027552,245.298731850282,237.694675483991,237.773954329591,11452338.00487
1733011200,SOL,237.773954329591,239.986087637807,234.348655658559,236.816510505194,11733340.2684576
1733097600,SOL,236.816510505194,238.10704873638,220.240058443368,225.774192960587,25136085.8071756
1733184000,SOL,225.774192960587,239.419225747097,215.530159322956,233.909734069944,27839111.524321
1733270400,SOL,233.909734069944,240.74096172182,224.917616950246,229.453074271598,22151521.3219031
1733356800,SOL,229.453074271598,244.721322342909,223.254790339926,236.150646842078,30644183.1159568
1733443200,SOL,236.150646842078,246.879726058132,231.061966440007,236.995028983661,29903820.133813
1733529600,SOL,236.995028983661,243.339617205685,234.352734225761,238.351398298748,13182764.7295341
1733616000,SOL,238.351398298748,241.610785454718,233.457106673438,237.067813986765,10311495.18989
1733702400,SOL,237.067813986765,237.240238928895,208.628651127498,216.963528585436,29579182.9304715
1733788800,SOL,216.963528585436,220.931746473485,203.469143191143,213.763600259884,31800600.6462425
1733875200,SOL,213.763600259884,230.676145594891,211.744713262488,227.339598525919,19647667.5568808
1733961600,SOL,227.339598525919,234.615683883272,225.816803101858,226.984184965573,17302218.868396
1734048000,SOL,226.984184965573,228.377094723942,220.726608570833,224.783371585871,14393176.9097061
1734134400,SOL,224.783371585871,227.392699165834,215.26520885316,219.885309821828,10418734.8164299
